c:\Users\Kyros\VSProjects\UdemyPhyton3LuizOtavio\py_alura_prj_io\ex1\src\dados\contatos20220307_073712.log,1,Guilherme,[email]
c:\Users\Kyros\VSProjects\UdemyPhyton3LuizOtavio\py_alura_prj_io\ex1\src\dados\contatos20220307_073712.log,2,Elias,[email]
c:\Users\Kyros\VSProjects\UdemyPhyton3LuizOtavio\py_alura_prj_io\ex1\src\dados\contatos20220307_073712.log,3,Gabriel,[email]
c:\Users\Kyros\VSProjects\UdemyPhyton3LuizOtavio\py_alura_prj_io\ex1\src\dados\contatos20220307_073712.log,4,Anderson,[email]
c:\Users\Kyros\VSProjects\UdemyPhyton3LuizOtavio\py_alura_prj_io\ex1\src\dados\contatos20220307_073712.log,5,Alex,[email]
c:\Users\Kyros\VSProjects\UdemyPhyton3LuizOtavio\py_alura_prj_io\ex1\src\dados\contatos20220307_073712.log,6,Vini,[email]
c:\Users\Kyros\VSProjects\UdemyPhyton3LuizOtavio\py_alura_prj_io\ex1\src\dados\contatos20220307_073712.log,7,Letícia,[email]
c:\Users\Kyros\VSProjects\UdemyPhyton3LuizOtavio\py_alura_prj_io\ex1\src\dados\contatos20220307_073712.log,8,Giulia,[email]
c:\Users\Kyros\VSProjects\UdemyPhyton3LuizOtavio\py_alura_prj_io\ex1\src\dados\contatos20220307_073712.log,9,Felipe,[email]
c:\Users\Kyros\VSProjects\UdemyPhyton3LuizOtavio\py_alura_prj_io\ex1\src\dados\contatos20220307_073712.log,10,Luísa,luisa@luisa
